('Lincoln-North Carolina', 'OZONE', [164.0, 140.0, 135.0, 154.0, 147.0, 172.0, 150.0, 154.0, 150.0, 101.0, 132.0, 151.0, 142.0, 154.0, 90.0, 119.0, 109.0, 154.0, 105.0, 108.0, 112.0])
('Linn-Iowa', 'OZONE', [77.0, 77.0, 97.0, 87.0, 137.0, 137.0, 114.0, 111.0, 101.0, 80.0, 109.0, 77.0, 122.0, 77.0, 84.0, 93.0, 84.0, 122.0, 87.0, 90.0, 84.0])
('Litchfield-Connecticut', 'OZONE', [179.0, 151.0, 159.0, 156.0, 169.0, 154.0, 156.0, 203.0, 156.0, 159.0, 159.0, 161.0, 204.0, 137.0, 112.0, 129.0, 124.0, 129.0, 150.0, 129.0, 147.0])
('Livingston-Kentucky', 'OZONE', [142.0, 142.0, 166.0, 190.0, 190.0, 156.0, 129.0, 151.0, 129.0, 104.0, 129.0, 114.0, 116.0, 80.0, 129.0, 93.0, 104.0, 197.0, 108.0, 97.0, 105.0])
('Livingston-Louisiana', 'OZONE', [147.0, 154.0, 164.0, 161.0, 151.0, 201.0, 127.0, 129.0, 156.0, 119.0, 132.0, 147.0, 129.0, 106.0, 172.0, 111.0, 124.0, 133.0, 129.0, 122.0, 112.0])
('Los Angeles-California', 'OZONE', [217.0, 214.0, 206.0, 222.0, 182.0, 213.0, 208.0, 212.0, 215.0, 208.0, 211.0, 206.0, 201.0, 207.0, 218.0, 174.0, 203.0, 207.0, 197.0, 205.0, 203.0])
('Lucas-Ohio', 'OZONE', [172.0, 192.0, 166.0, 151.0, 192.0, 132.0, 164.0, 169.0, 172.0, 137.0, 182.0, 114.0, 159.0, 109.0, 154.0, 140.0, 122.0, 172.0, 108.0, 115.0, 90.0])
('Luzerne-Pennsylvania', 'OZONE', [151.0, 150.0, 174.0, 145.0, 177.0, 177.0, 147.0, 190.0, 147.0, 114.0, 137.0, 116.0, 111.0, 140.0, 90.0, 111.0, 84.0, 129.0, 108.0, 87.0, 105.0])
('Lycoming-Pennsylvania', 'OZONE', [119.0, 147.0, 111.0, 150.0, 116.0, 154.0, 132.0, 187.0, 161.0, 119.0, 132.0, 111.0, 119.0, 135.0, 97.0, 101.0, 87.0, 108.0, 97.0, 93.0, 87.0])
('Macon-Illinois', 'OZONE', [151.0, 156.0, 114.0, 119.0, 140.0, 122.0, 97.0, 147.0, 109.0, 71.0, 114.0, 109.0, 109.0, 80.0, 97.0, 80.0, 137.0, 126.0, 87.0, 90.0, 100.0])
('Macoupin-Illinois', 'OZONE', [172.0, 159.0, 132.0, 124.0, 142.0, 140.0, 140.0, 135.0, 137.0, 111.0, 127.0, 93.0, 140.0, 87.0, 87.0, 101.0, 127.0, 122.0, 87.0, 93.0, 90.0])
('Madera-California', 'OZONE', [166.0, 190.0, 111.0, 201.0, 150.0, 151.0, 145.0, 187.0, 166.0, 122.0, 114.0, 150.0, 119.0, 179.0, 177.0, 177.0, 154.0, 200.0, 190.0, 179.0, 154.0])
('Madison-Alabama', 'OZONE', [145.0, 145.0, 132.0, 174.0, 156.0, 161.0, 114.0, 142.0, 119.0, 124.0, 111.0, 132.0, 156.0, 122.0, 122.0, 114.0, 106.0, 147.0, 90.0, 97.0, 87.0])
('Madison-Illinois', 'OZONE', [166.0, 166.0, 179.0, 151.0, 190.0, 140.0, 137.0, 202.0, 172.0, 116.0, 172.0, 135.0, 179.0, 116.0, 147.0, 127.0, 132.0, 200.0, 136.0, 133.0, 115.0])
('Madison-Indiana', 'OZONE', [177.0, 195.0, 154.0, 182.0, 159.0, 140.0, 166.0, 185.0, 164.0, 104.0, 137.0, 109.0, 124.0, 77.0, 87.0, 84.0, 97.0, 151.0, 87.0, 67.0, 64.0])
('Madison-Ohio', 'OZONE', [187.0, 201.0, 147.0, 172.0, 161.0, 182.0, 166.0, 166.0, 179.0, 109.0, 150.0, 122.0, 140.0, 104.0, 112.0, 106.0, 119.0, 174.0, 97.0, 108.0, 108.0])
('Mahoning-Ohio', 'OZONE', [195.0, 151.0, 156.0, 185.0, 151.0, 159.0, 179.0, 169.0, 201.0, 127.0, 150.0, 114.0, 124.0, 100.0, 100.0, 116.0, 116.0, 169.0, 90.0, 100.0, 112.0])
('Manatee-Florida', 'OZONE', [109.0, 142.0, 124.0, 197.0, 177.0, 132.0, 159.0, 109.0, 135.0, 142.0, 119.0, 124.0, 122.0, 132.0, 101.0, 87.0, 104.0, 101.0, 112.0, 101.0, 97.0])
('Manitowoc-Wisconsin', 'OZONE', [208.0, 208.0, 205.0, 169.0, 164.0, 172.0, 179.0, 147.0, 195.0, 119.0, 187.0, 172.0, 142.0, 97.0, 156.0, 150.0, 161.0, 177.0, 126.0, 119.0, 133.0])
('Marathon-Wisconsin', 'OZONE', [114.0, 101.0, 100.0, 150.0, 142.0, 124.0, 106.0, 104.0, 106.0, 84.0, 132.0, 90.0, 132.0, 93.0, 87.0, 64.0, 84.0, 101.0, 84.0, 101.0, 90.0])
('Maricopa-Arizona', 'OZONE', [159.0, 177.0, 159.0, 169.0, 159.0, 150.0, 159.0, 179.0, 169.0, 129.0, 151.0, 151.0, 124.0, 119.0, 140.0, 124.0, 142.0, 164.0, 151.0, 156.0, 147.0])
('Marin-California', 'OZONE', [90.0, 114.0, 93.0, 49.0, 111.0, 49.0, 67.0, 47.0, 74.0, 61.0, 50.0, 49.0, 48.0, 80.0, 64.0, 80.0, 84.0, 58.0, 97.0, 93.0, 100.0])
('Marion-Indiana', 'OZONE', [177.0, 204.0, 174.0, 166.0, 164.0, 156.0, 156.0, 207.0, 172.0, 100.0, 135.0, 116.0, 150.0, 119.0, 133.0, 119.0, 111.0, 169.0, 119.0, 122.0, 108.0])
('Marion-Oregon', 'OZONE', [90.0, 172.0, 74.0, 156.0, 97.0, 64.0, 77.0, 90.0, 111.0, 74.0, 111.0, 129.0, 71.0, 124.0, 140.0, 106.0, 74.0, 93.0, 74.0, 136.0, 126.0])
('Mariposa-California', 'OZONE', [169.0, 179.0, 174.0, 169.0, 174.0, 161.0, 156.0, 154.0, 169.0, 204.0, 151.0, 147.0, 151.0, 174.0, 151.0, 161.0, 124.0, 166.0, 136.0, 147.0, 143.0])
('Martin-North Carolina', 'OZONE', [111.0, 122.0, 129.0, 150.0, 135.0, 111.0, 147.0, 151.0, 106.0, 129.0, 101.0, 109.0, 119.0, 97.0, 111.0, 97.0, 140.0, 90.0, 97.0, 71.0])
('Mason-Michigan', 'OZONE', [203.0, 211.0, 169.0, 156.0, 202.0, 201.0, 161.0, 177.0, 161.0, 114.0, 161.0, 172.0, 151.0, 119.0, 133.0, 106.0, 147.0, 156.0, 112.0, 115.0, 105.0])
('McCracken-Kentucky', 'OZONE', [124.0, 109.0, 159.0, 156.0, 166.0, 179.0, 132.0, 145.0, 124.0, 97.0, 116.0, 122.0, 119.0, 97.0, 115.0, 104.0, 135.0, 202.0, 100.0, 93.0, 115.0])
('McHenry-Illinois', 'OZONE', [172.0, 137.0, 140.0, 124.0, 161.0, 114.0, 135.0, 145.0, 122.0, 90.0, 147.0, 51.0, 111.0, 84.0, 100.0, 100.0, 109.0, 177.0, 119.0, 136.0, 101.0])
('Mecklenburg-North Carolina', 'OZONE', [161.0, 204.0, 187.0, 202.0, 200.0, 205.0, 177.0, 202.0, 197.0, 179.0, 190.0, 169.0, 205.0, 164.0, 133.0, 151.0, 145.0, 166.0, 101.0, 105.0, 129.0])
('Medina-Ohio', 'OZONE', [159.0, 145.0, 154.0, 156.0, 150.0, 156.0, 169.0, 154.0, 169.0, 124.0, 164.0, 101.0, 93.0, 111.0, 101.0, 137.0, 109.0, 161.0, 97.0, 105.0, 97.0])
('Mendocino-California', 'OZONE', [67.0, 42.0, 54.0, 87.0, 80.0, 50.0, 47.0, 90.0, 71.0, 47.0, 51.0, 80.0, 74.0, 90.0, 77.0, 42.0, 40.0, 71.0, 45.0, 58.0, 71.0])
('Merced-California', 'OZONE', [197.0, 201.0, 150.0, 206.0, 201.0, 192.0, 174.0, 204.0, 187.0, 185.0, 145.0, 147.0, 151.0, 203.0, 143.0, 151.0, 129.0, 151.0, 164.0, 156.0, 159.0])
('Mercer-New Jersey', 'OZONE', [203.0, 169.0, 197.0, 166.0, 206.0, 203.0, 197.0, 200.0, 185.0, 145.0, 159.0, 169.0, 177.0, 150.0, 108.0, 150.0, 135.0, 143.0, 122.0, 119.0, 147.0])
('Mercer-North Dakota', 'OZONE', [48.0, 51.0, 87.0, 61.0, 77.0, 46.0, 61.0, 77.0, 77.0, 48.0, 49.0, 100.0, 58.0, 61.0, 67.0, 71.0, 58.0, 87.0, 67.0, 77.0, 93.0])
('Mercer-Pennsylvania', 'OZONE', [166.0, 150.0, 159.0, 195.0, 150.0, 174.0, 174.0, 177.0, 192.0, 127.0, 151.0, 145.0, 127.0, 124.0, 119.0, 116.0, 124.0, 177.0, 147.0, 115.0, 129.0])
('Merrimack-New Hampshire', 'OZONE', [90.0, 132.0, 156.0, 122.0, 111.0, 101.0, 166.0, 140.0, 101.0, 142.0, 106.0, 97.0, 129.0, 77.0, 105.0, 106.0, 77.0, 101.0, 97.0, 101.0, 105.0])
('Miami-Ohio', 'OZONE', [161.0, 177.0, 156.0, 156.0, 172.0, 166.0, 151.0, 166.0, 200.0, 111.0, 124.0, 132.0, 119.0, 97.0, 105.0, 111.0, 106.0, 177.0, 105.0, 105.0, 105.0])
('Miami-Dade-Florida', 'OZONE', [132.0, 156.0, 132.0, 159.0, 147.0, 122.0, 154.0, 101.0, 140.0, 132.0, 100.0, 161.0, 106.0, 114.0, 119.0, 124.0, 109.0, 108.0, 119.0, 97.0, 84.0])
('Middlesex-Connecticut', 'OZONE', [204.0, 151.0, 212.0, 197.0, 206.0, 169.0, 190.0, 205.0, 190.0, 166.0, 187.0, 187.0, 190.0, 140.0, 136.0, 127.0, 137.0, 182.0, 179.0, 151.0, 147.0])
('Middlesex-Massachusetts', 'OZONE', [190.0, 137.0, 177.0, 201.0, 172.0, 159.0, 174.0, 187.0, 119.0, 124.0, 150.0, 122.0, 150.0, 137.0, 140.0, 109.0, 127.0, 159.0, 101.0, 97.0, 119.0])
('Middlesex-New Jersey', 'OZONE', [204.0, 174.0, 201.0, 169.0, 208.0, 192.0, 203.0, 200.0, 201.0, 159.0, 154.0, 177.0, 166.0, 147.0, 105.0, 147.0, 142.0, 143.0, 112.0, 174.0, 136.0])
('Milwaukee-Wisconsin', 'OZONE', [201.0, 201.0, 205.0, 156.0, 172.0, 132.0, 195.0, 177.0, 161.0, 161.0, 182.0, 124.0, 142.0, 87.0, 172.0, 142.0, 169.0, 185.0, 101.0, 129.0, 112.0])
('Mobile-Alabama', 'OZONE', [124.0, 147.0, 140.0, 177.0, 154.0, 161.0, 135.0, 124.0, 156.0, 135.0, 129.0, 140.0, 140.0, 124.0, 133.0, 116.0, 104.0, 126.0, 90.0, 115.0, 105.0])
('Monmouth-New Jersey', 'OZONE', [209.0, 177.0, 204.0, 187.0, 182.0, 202.0, 197.0, 204.0, 206.0, 159.0, 159.0, 166.0, 140.0, 135.0, 126.0, 150.0, 154.0, 161.0, 151.0, 122.0, 154.0])
('Monroe-New York', 'OZONE', [154.0, 111.0, 151.0, 124.0, 140.0, 142.0, 147.0, 179.0, 147.0, 61.0, 122.0, 119.0, 132.0, 122.0, 115.0, 93.0, 97.0, 151.0, 84.0, 97.0, 93.0])
('Monterey-California', 'OZONE', [104.0, 114.0, 101.0, 101.0, 90.0, 109.0, 109.0, 93.0, 114.0, 109.0, 67.0, 106.0, 84.0, 80.0, 140.0, 84.0, 61.0, 84.0, 93.0, 100.0, 87.0])
('Montezuma-Colorado', 'OZONE', [74.0, 97.0, 67.0, 84.0, 90.0, 116.0, 90.0, 106.0, 106.0, 93.0, 106.0, 122.0, 90.0, 87.0, 108.0, 104.0, 106.0, 105.0, 100.0, 93.0, 93.0])
('Montgomery-Alabama', 'OZONE', [116.0, 116.0, 97.0, 203.0, 174.0, 169.0, 124.0, 129.0, 100.0, 84.0, 111.0, 122.0, 132.0, 104.0, 93.0, 109.0, 93.0, 93.0, 87.0, 87.0, 115.0])
('Montgomery-Ohio', 'OZONE', [169.0, 192.0, 177.0, 154.0, 192.0, 166.0, 147.0, 185.0, 203.0, 93.0, 150.0, 122.0, 122.0, 150.0, 129.0, 116.0, 147.0, 169.0, 112.0, 100.0, 108.0])
('Montgomery-Pennsylvania', 'OZONE', [197.0, 161.0, 202.0, 185.0, 200.0, 207.0, 190.0, 169.0, 179.0, 124.0, 145.0, 135.0, 140.0, 151.0, 115.0, 135.0, 127.0, 126.0, 112.0, 122.0, 133.0])
('Morris-New Jersey', 'OZONE', [202.0, 172.0, 174.0, 172.0, 201.0, 197.0, 182.0, 206.0, 185.0, 114.0, 140.0, 161.0, 151.0, 127.0, 143.0, 147.0, 122.0, 156.0, 122.0, 112.0, 108.0])
('Muscogee-Georgia', 'OZONE', [159.0, 132.0, 151.0, 172.0, 164.0, 195.0, 116.0, 156.0, 119.0, 119.0, 124.0, 129.0, 135.0, 109.0, 93.0, 109.0, 87.0, 101.0, 93.0, 80.0, 97.0])
('Muskegon-Michigan', 'OZONE', [215.0, 206.0, 161.0, 161.0, 204.0, 190.0, 164.0, 187.0, 182.0, 109.0, 195.0, 166.0, 145.0, 159.0, 156.0, 109.0, 172.0, 195.0, 126.0, 129.0, 159.0])
('Napa-California', 'OZONE', [151.0, 100.0, 87.0, 159.0, 137.0, 61.0, 106.0, 116.0, 119.0, 90.0, 74.0, 90.0, 64.0, 104.0, 122.0, 135.0, 80.0, 80.0, 119.0, 87.0, 97.0])
('Nevada-California', 'OZONE', [142.0, 172.0, 164.0, 159.0, 169.0, 195.0, 177.0, 195.0, 169.0, 190.0, 203.0, 174.0, 151.0, 182.0, 164.0, 129.0, 129.0, 164.0, 140.0, 150.0, 166.0])
('New Haven-Connecticut', 'OZONE', [211.0, 179.0, 214.0, 179.0, 206.0, 203.0, 208.0, 208.0, 204.0, 190.0, 182.0, 197.0, 174.0, 174.0, 129.0, 116.0, 169.0, 187.0, 159.0, 126.0, 169.0])
('New London-Connecticut', 'OZONE', [202.0, 203.0, 215.0, 185.0, 207.0, 204.0, 159.0, 205.0, 195.0, 150.0, 145.0, 187.0, 154.0, 147.0, 143.0, 106.0, 132.0, 197.0, 164.0, 97.0, 151.0])
('Niagara-New York', 'OZONE', [164.0, 150.0, 135.0, 147.0, 142.0, 132.0, 192.0, 166.0, 187.0, 116.0, 159.0, 111.0, 135.0, 109.0, 129.0, 100.0, 124.0, 169.0, 101.0, 90.0, 101.0])
('Nueces-Texas', 'OZONE', [166.0, 145.0, 129.0, 156.0, 140.0, 137.0, 145.0, 161.0, 145.0, 145.0, 87.0, 122.0, 106.0, 109.0, 108.0, 106.0, 129.0, 147.0, 100.0, 105.0, 112.0])
('Oakland-Michigan', 'OZONE', [151.0, 114.0, 129.0, 159.0, 145.0, 116.0, 147.0, 164.0, 177.0, 109.0, 119.0, 114.0, 135.0, 104.0, 122.0, 116.0, 129.0, 192.0, 119.0, 112.0, 115.0])
('Ocean-New Jersey', 'OZONE', [213.0, 182.0, 214.0, 195.0, 201.0, 207.0, 203.0, 210.0, 201.0, 166.0, 182.0, 159.0, 140.0, 161.0, 150.0, 147.0, 164.0, 161.0, 119.0, 119.0, 161.0])
('Oconee-South Carolina', 'OZONE', [127.0, 109.0, 119.0, 161.0, 145.0, 127.0, 124.0, 154.0, 116.0, 122.0, 132.0, 77.0, 137.0, 106.0, 101.0, 101.0, 90.0, 97.0, 67.0, 90.0, 74.0])
('Ohio-West Virginia', 'OZONE', [142.0, 156.0, 147.0, 145.0, 151.0, 132.0, 156.0, 159.0, 190.0, 101.0, 154.0, 124.0, 114.0, 100.0, 115.0, 116.0, 106.0, 154.0, 112.0, 90.0, 112.0])
('Oklahoma-Oklahoma', 'OZONE', [169.0, 145.0, 145.0, 204.0, 135.0, 129.0, 140.0, 137.0, 145.0, 111.0, 135.0, 140.0, 135.0, 122.0, 122.0, 109.0, 132.0, 159.0, 147.0, 115.0, 115.0])
('Oldham-Kentucky', 'OZONE', [142.0, 172.0, 185.0, 192.0, 185.0, 150.0, 142.0, 174.0, 132.0, 106.0, 147.0, 127.0, 132.0, 135.0, 101.0, 137.0, 154.0, 204.0, 108.0, 101.0, 129.0])
('Oliver-North Dakota', 'OZONE', [49.0, 58.0, 87.0, 61.0, 80.0, 47.0, 67.0, 54.0, 74.0, 47.0, 50.0, 71.0, 64.0, 71.0, 74.0, 77.0, 58.0, 71.0, 84.0, 80.0, 101.0])
('Onondaga-New York', 'OZONE', [150.0, 109.0, 135.0, 132.0, 156.0, 154.0, 156.0, 156.0, 156.0, 80.0, 129.0, 104.0, 129.0, 124.0, 119.0, 116.0, 101.0, 133.0, 93.0, 93.0, 93.0])
('Orange-California', 'OZONE', [185.0, 169.0, 161.0, 200.0, 140.0, 187.0, 154.0, 145.0, 174.0, 154.0, 124.0, 197.0, 179.0, 172.0, 174.0, 151.0, 119.0, 126.0, 143.0, 156.0, 156.0])
('Orange-Florida', 'OZONE', [111.0, 135.0, 164.0, 182.0, 151.0, 150.0, 122.0, 135.0, 122.0, 119.0, 156.0, 132.0, 129.0, 122.0, 115.0, 111.0, 111.0, 140.0, 108.0, 126.0, 101.0])
('Orange-New York', 'OZONE', [172.0, 174.0, 140.0, 145.0, 197.0, 151.0, 156.0, 201.0, 140.0, 159.0, 150.0, 119.0, 169.0, 177.0, 108.0, 129.0, 142.0, 97.0, 67.0, 97.0, 147.0])
('Orange-Texas', 'OZONE', [151.0, 140.0, 203.0, 145.0, 74.0, 147.0, 140.0, 147.0, 159.0, 124.0, 124.0, 129.0, 124.0, 119.0, 161.0, 114.0, 129.0, 147.0, 129.0, 129.0, 100.0])
('Ottawa-Michigan', 'OZONE', [147.0, 179.0, 142.0, 159.0, 154.0, 164.0, 147.0, 156.0, 166.0, 97.0, 156.0, 174.0, 145.0, 122.0, 140.0, 101.0, 132.0, 161.0, 115.0, 112.0, 122.0])
('Ouachita-Louisiana', 'OZONE', [127.0, 106.0, 109.0, 114.0, 137.0, 150.0, 116.0, 124.0, 129.0, 104.0, 129.0, 106.0, 87.0, 50.0, 97.0, 87.0, 84.0, 67.0, 97.0, 77.0, 74.0])
('Outagamie-Wisconsin', 'OZONE', [137.0, 129.0, 127.0, 137.0, 156.0, 114.0, 137.0, 119.0, 124.0, 97.0, 119.0, 93.0, 119.0, 84.0, 90.0, 90.0, 101.0, 182.0, 105.0, 105.0, 97.0])
('Oxford-Maine', 'OZONE', [132.0, 119.0, 54.0, 100.0, 101.0, 67.0, 104.0, 124.0, 87.0, 77.0, 87.0, 58.0, 124.0, 67.0, 67.0, 47.0, 54.0, 87.0, 87.0, 90.0, 90.0])
('Ozaukee-Wisconsin', 'OZONE', [201.0, 192.0, 204.0, 174.0, 166.0, 140.0, 202.0, 177.0, 192.0, 116.0, 187.0, 145.0, 140.0, 84.0, 164.0, 137.0, 156.0, 192.0, 112.0, 119.0, 122.0])
('Palm Beach-Florida', 'OZONE', [80.0, 111.0, 87.0, 137.0, 127.0, 119.0, 147.0, 93.0, 101.0, 90.0, 90.0, 122.0, 90.0, 145.0, 93.0, 101.0, 114.0, 105.0, 101.0, 119.0, 90.0])
('Pasco-Florida', 'OZONE', [104.0, 106.0, 122.0, 159.0, 151.0, 135.0, 137.0, 106.0, 135.0, 116.0, 116.0, 137.0, 114.0, 119.0, 101.0, 80.0, 93.0, 100.0, 101.0, 108.0, 90.0])
('Paulding-Georgia', 'OZONE', [172.0, 172.0, 140.0, 204.0, 179.0, 142.0, 140.0, 179.0, 124.0, 104.0, 129.0, 151.0, 129.0, 122.0, 108.0, 124.0, 129.0, 133.0, 93.0, 80.0, 90.0])
('Penobscot-Maine', 'OZONE', [154.0, 93.0, 122.0, 151.0, 116.0, 90.0, 169.0, 154.0, 187.0, 101.0, 93.0, 104.0, 111.0, 90.0, 122.0, 74.0, 61.0, 87.0, 119.0, 71.0, 100.0])
('Peoria-Illinois', 'OZONE', [135.0, 122.0, 119.0, 129.0, 142.0, 100.0, 122.0, 145.0, 109.0, 100.0, 111.0, 93.0, 114.0, 84.0, 105.0, 90.0, 135.0, 140.0, 97.0, 100.0, 90.0])
('Perry-Kentucky', 'OZONE', [135.0, 119.0, 64.0, 111.0, 129.0, 116.0, 101.0, 132.0, 122.0, 87.0, 111.0, 100.0, 119.0, 100.0, 84.0, 100.0, 71.0, 126.0, 77.0, 84.0, 80.0])
('Philadelphia-Pennsylvania', 'OZONE', [205.0, 179.0, 202.0, 174.0, 202.0, 201.0, 195.0, 201.0, 172.0, 147.0, 172.0, 151.0, 187.0, 159.0, 147.0, 147.0, 147.0, 154.0, 119.0, 151.0, 161.0])
('Pickens-South Carolina', 'OZONE', [156.0, 156.0, 135.0, 164.0, 172.0, 150.0, 154.0, 161.0, 119.0, 111.0, 135.0, 140.0, 145.0, 127.0, 112.0, 109.0, 116.0, 100.0, 97.0, 90.0, 87.0])
('Pierce-Washington', 'OZONE', [109.0, 129.0, 90.0, 182.0, 140.0, 87.0, 114.0, 97.0, 124.0, 106.0, 97.0, 182.0, 124.0, 129.0, 93.0, 80.0, 51.0, 87.0, 71.0, 90.0, 87.0])
('Pike-Kentucky', 'OZONE', [174.0, 109.0, 80.0, 147.0, 140.0, 114.0, 114.0, 127.0, 101.0, 77.0, 90.0, 74.0, 116.0, 100.0, 87.0, 90.0, 80.0, 147.0, 77.0, 93.0, 77.0])
('Pima-Arizona', 'OZONE', [142.0, 122.0, 124.0, 111.0, 124.0, 114.0, 100.0, 137.0, 129.0, 100.0, 129.0, 119.0, 100.0, 111.0, 122.0, 100.0, 111.0, 112.0, 126.0, 129.0, 101.0])
('Pinellas-Florida', 'OZONE', [109.0, 119.0, 111.0, 192.0, 172.0, 135.0, 147.0, 109.0, 135.0, 114.0, 101.0, 129.0, 127.0, 116.0, 97.0, 84.0, 101.0, 108.0, 115.0, 112.0, 71.0])
('Placer-California', 'OZONE', [202.0, 187.0, 154.0, 202.0, 195.0, 179.0, 179.0, 200.0, 190.0, 166.0, 182.0, 197.0, 161.0, 192.0, 190.0, 174.0, 147.0, 166.0, 143.0, 151.0, 187.0])
('Polk-Florida', 'OZONE', [119.0, 114.0, 140.0, 174.0, 124.0, 122.0, 156.0, 101.0, 122.0, 104.0, 124.0, 135.0, 124.0, 106.0, 105.0, 104.0, 127.0, 154.0, 105.0, 90.0, 105.0])
('Polk-Iowa', 'OZONE', [114.0, 101.0, 77.0, 51.0, 74.0, 74.0, 64.0, 77.0, 47.0, 64.0, 109.0, 90.0, 97.0, 51.0, 64.0, 61.0, 77.0, 100.0, 77.0, 93.0, 84.0])
('Porter-Indiana', 'OZONE', [185.0, 203.0, 161.0, 192.0, 174.0, 164.0, 150.0, 202.0, 137.0, 122.0, 185.0, 106.0, 140.0, 116.0, 119.0, 111.0, 116.0, 206.0, 122.0, 108.0, 122.0])
('Preble-Ohio', 'OZONE', [150.0, 172.0, 156.0, 156.0, 129.0, 140.0, 114.0, 154.0, 132.0, 90.0, 129.0, 106.0, 109.0, 90.0, 119.0, 114.0, 114.0, 159.0, 97.0, 105.0, 105.0])
("Prince George's-Maryland", 'OZONE', [204.0, 169.0, 210.0, 190.0, 204.0, 201.0, 190.0, 203.0, 204.0, 161.0, 154.0, 166.0, 187.0, 154.0, 119.0, 147.0, 150.0, 197.0, 122.0, 119.0, 156.0])
('Prince William-Virginia', 'OZONE', [195.0, 135.0, 161.0, 195.0, 151.0, 145.0, 161.0, 182.0, 185.0, 154.0, 97.0, 156.0, 116.0, 116.0, 93.0, 145.0, 109.0, 140.0, 100.0, 119.0, 93.0])
('Providence-Rhode Island', 'OZONE', [202.0, 156.0, 154.0, 142.0, 151.0, 192.0, 182.0, 203.0, 172.0, 147.0, 150.0, 150.0, 151.0, 132.0, 119.0, 127.0, 106.0, 166.0, 150.0, 108.0, 159.0])
('Pulaski-Arkansas', 'OZONE', [161.0, 129.0, 127.0, 132.0, 156.0, 174.0, 132.0, 140.0, 127.0, 127.0, 145.0, 142.0, 135.0, 122.0, 150.0, 111.0, 122.0, 150.0, 108.0, 115.0, 100.0])
('Pulaski-Kentucky', 'OZONE', [174.0, 100.0, 116.0, 147.0, 156.0, 145.0, 109.0, 142.0, 104.0, 77.0, 106.0, 71.0, 122.0, 90.0, 84.0, 84.0, 90.0, 133.0, 80.0, 100.0, 80.0])
('Putnam-New York', 'OZONE', [179.0, 156.0, 166.0, 154.0, 177.0, 161.0, 190.0, 201.0, 156.0, 166.0, 203.0, 147.0, 135.0, 142.0, 129.0, 142.0, 114.0, 119.0, 108.0, 97.0, 140.0])
('Racine-Wisconsin', 'OZONE', [179.0, 192.0, 203.0, 192.0, 159.0, 129.0, 182.0, 197.0, 122.0, 140.0, 156.0, 111.0, 124.0, 84.0, 161.0, 122.0, 164.0, 177.0, 93.0, 105.0])
('Randolph-Illinois', 'OZONE', [182.0, 142.0, 100.0, 124.0, 132.0, 127.0, 116.0, 145.0, 114.0, 80.0, 109.0, 104.0, 116.0, 71.0, 77.0, 80.0, 80.0, 161.0, 93.0, 122.0, 90.0])
('Richland-South Carolina', 'OZONE', [145.0, 154.0, 161.0, 192.0, 166.0, 166.0, 154.0, 172.0, 145.0, 156.0, 151.0, 140.0, 140.0, 145.0, 101.0, 114.0, 124.0, 119.0, 97.0, 93.0, 87.0])
('Richmond-Georgia', 'OZONE', [159.0, 145.0, 154.0, 201.0, 161.0, 190.0, 166.0, 161.0, 116.0, 135.0, 132.0, 145.0, 140.0, 114.0, 100.0, 114.0, 106.0, 143.0, 100.0, 77.0, 87.0])
('Richmond-New York', 'OZONE', [201.0, 150.0, 209.0, 179.0, 208.0, 202.0, 187.0, 190.0, 197.0, 177.0, 164.0, 195.0, 154.0, 100.0, 150.0, 195.0, 145.0, 147.0, 151.0, 187.0, 150.0])
('Riverside-California', 'OZONE', [218.0, 219.0, 213.0, 221.0, 204.0, 205.0, 208.0, 206.0, 213.0, 201.0, 207.0, 203.0, 207.0, 203.0, 204.0, 192.0, 200.0, 192.0, 197.0, 200.0, 200.0])
('Roanoke-Virginia', 'OZONE', [129.0, 101.0, 132.0, 190.0, 159.0, 151.0, 150.0, 159.0, 140.0, 106.0, 109.0, 119.0, 127.0, 114.0, 93.0, 101.0, 97.0, 122.0, 80.0, 71.0, 90.0])
('Rock-Wisconsin', 'OZONE', [156.0, 154.0, 137.0, 140.0, 154.0, 147.0, 137.0, 150.0, 116.0, 114.0, 124.0, 97.0, 116.0, 77.0, 93.0, 87.0, 93.0, 143.0, 105.0, 119.0, 100.0])
('Rock Island-Illinois', 'OZONE', [106.0, 104.0, 87.0, 97.0, 119.0, 84.0, 116.0, 122.0, 122.0, 101.0, 114.0, 100.0, 111.0, 58.0, 90.0, 49.0, 58.0, 101.0, 77.0, 74.0, 105.0])
('Rockdale-Georgia', 'OZONE', [208.0, 203.0, 206.0, 203.0, 206.0, 201.0, 182.0, 202.0, 132.0, 166.0, 156.0, 182.0, 192.0, 182.0, 154.0, 124.0, 140.0, 179.0, 108.0, 150.0, 136.0])
('Rockingham-New Hampshire', 'OZONE', [174.0, 137.0, 203.0, 161.0, 190.0, 114.0, 177.0, 187.0, 114.0, 156.0, 116.0, 106.0, 154.0, 119.0, 143.0, 114.0, 127.0, 143.0, 119.0, 112.0, 126.0])
('Rockingham-North Carolina', 'OZONE', [116.0, 179.0, 156.0, 166.0, 161.0, 156.0, 156.0, 200.0, 129.0, 106.0, 111.0, 132.0, 127.0, 137.0, 101.0, 132.0, 109.0, 129.0, 105.0, 101.0, 112.0])
